brand,product_title,price,rating,review_count,satisfied
ASUS,"RT-AX86U Pro (AX5700) Dual Band WiFi 6 Extendable Gaming Router, 2.5G Port, Gaming Port, Mobile Game Mode, Port Forwarding, Subscription-free Network Security, VPN, AiMesh Compatible",1049.98,4.3,91,1
ASUS,"ROG Strix Scar 15 (2020) Gaming Laptop, 15.6? 240Hz IPS Type FHD, NVIDIA GeForce RTX 2070 Super, Intel Core i7-10875H, 16GB DDR4, 1TB PCIe NVMe SSD, Per-Key RGB KB, Windows 10, G532LWS-DS76",4799.0,4.2,273,1
ASUS,TUF Gaming F14 FA401UU-RG004W 1st 14inch Gaming Laptop/AMD Ryzen R7-8845HS - AI up to 38 TOPs/16GB RAM/1TB SSD/NVIDIA GeForce RTX 4050 6GB/14 2.5K - 165Hz/Windows 11/Copilot PC Key- Jaeger Gray,4999.0,5.0,1,1
ASUS,"TUF Gaming FA401WU-RG006W AMD Ryzen AI 9 HX 370 Laptop 14"" WQXGA 16GB LPDDR5x-SDRAM 1TB SSD NVIDIA GeForce RTX 4050 Wi-Fi 6E (802.11ax) Windows 11 Home Grey",4884.35,2.0,2,0
ASUS,"ROG Strix G16 (2023) Gaming Laptop, 16” 16:10 FHD 165Hz, GeForce RTX 4060, Intel Core i7-13650HX, 16GB DDR5, 512GB PCIe SSD, Wi-Fi 6E, Windows 11, G614JV-AS73, Eclipse Gray",4635.0,4.5,1246,1
ASUS,"ROG Strix G16 G614JU-N3111W Eclipse Gray Gaming Laptop, i7-13650HX 16GB 1TB PCIE 4.0 SSD, NV RTX 4050, 6GB VRAM, WIN11 HOME, 16-inch 165Hz, HD Webcam, Backlit-RGB-Eng-Arb-KB",5099.0,4.5,2,1
ASUS,"ROG Zephyrus G16 Gaming Laptop 16.0"" 165Hz IPS WUXGA Display (Intel i7-13620H, GeForce RTX 4070 8GB, 16GB DDR4, 512GB PCIe SSD, RGB KB, Thunderbolt 4, Win 11 Pro) w/DKZ USB Port Expander",4689.0,3.8,12,0
ASUS,"TUF Gaming F15 FX507ZC4 Laptop, 15.6"" FHD IPS 144Hz Display, Intel Core i5-12500H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050 4GB GPU, US ENG Backlit KB, DOS, Jaeger Gray",2615.0,5.0,1,1
ASUS,"TUF Gaming A16 Gaming Laptop, AMD Ryzen 9 7940HX, 32 GB DDR5 RAM, 2 TB PCIe SSD, 16” QHD+ (2560x1600), Nvidia G-Force RTX 4070, W11 Pro",6811.09,5.0,1,1
ASUS,"Rog Strix G18 Gaming Laptop, 18"" QHD Display, Intel Core i9-13980HX, 64 GB DDR5 RAM, 4 TB PCIe SSD, NVIDIA GeForce RTX 4070, Backlit Keyboard, Windows 11 Home, Gray",9749.0,4.5,2,1
ASUS,"ROG Strix G16 Gaming Laptop, 16"" 165Hz FHD IPS Display, Intel Core i7-13650HX, 16GB DDR5 RAM, 1TB SSD, NVIDIA GeForce RTX 4060, Wi-Fi 6E, English Keyboard, Windows 11 Home",10454.0,8.8,1326,2
ASUS,TUF Gaming A15 FA507NUR-LP053W AMD R7-7435HS/16GB RAM/1TB SSD/NVIDIA GeForce RTX 4050 6GB/15.6 FHD(1920x1080) 144Hz/Windows11 Home/1-Zone RGB/English -Arabic keyboard- Mecha Gray,3119.0,3.5,9,0
ASUS,ROG BP4701 Gaming Backpack,246.0,4.5,356,1
ASUS,TUF Gaming A15 FA507NVR-LP005 AMD R7-7435HS/16GB RAM/512GB SSD/NVIDIA GeForce RTX 4060 8GB/15.6 FHD 144Hz/Windows 11 Pro/1-Zone RGB - Mecha Gray (Upgraded),3266.0,1.0,1,0
ASUS,"Vivobook S 16 Flip 16"" WUXGA Touchscreen Laptop, Intel 14Cores i9-13900H, 1080p Webcam, Harman/Kardon, Wi-Fi 6E, Backlit KB, Win 11H, w/Pen (40GB RAM | 2TB SSD)",4309.41,4.2,7,1
ASUS,Zenbook 14 OLED UM3402YA-KM766W AMD R5-7430U /8GB RAM /512GB SSD/14 3K(2880x1800) OLED 90Hz/Windows 11 Home - Jade Black,2511.58,5.0,6,1
ASUS,"Vivobook 14 X1404Z Laptop With 14-Inch HD Display, Core i3-1215U Processor/8GB DDR4 RAM/512GB SSD/Intel UHD Graphics/Backlit Chiclet Keyboard/Windows-11 English",1170.0,3.1,6,0
ASUS,"TUF Gaming F15 FX506HC-HN111W (Graphite Black) Gaming Laptop, I5-11400H 8GB 512GB PCIE G3 SSD, NV RTX3050, WIN11 HOME, 15.6 inch FHD 1920X1080 16:9 144Hz, HD Webcam, RGB-Backlit-Eng-Arb-KB.",2132.57,4.1,40,1
ASUS,TUF Gaming A16 Laptop - AMD Ryzen 7 7735HS - RX7700S Beat RTX 3060-16 WUXGA 165Hz Display - RGB Backlit Keyboard - Thunderbolt 4 - Webcam - HDMI Cable - 2024 (64GB RAM |2TB PCIe SSD),4381.17,3.6,3,0
ASUS,"TUF Gaming A16 (2024) Copilot+ PC Gaming Laptop, 16” 16:10 165Hz Display, AMD Ryzen AI 9 HX 370, NVIDIA® GeForce RTX 4060, 32GB LPDDR5X, 1TB PCIe Gen 4.0 SSD, Wi-Fi 6E, Windows 11, FA608WV-AB96",6698.09,4.0,5,1
ASUS,"TUF Gaming A16 Laptop 16"" FHD+ 165Hz 7ms 100% sRGB AMD Octa-core Ryzen 7 7735HS 16GB RAM 512GB SSD Radeon RX 7700S 8GB (>RTX4060) Backlit USB-C USB4 Fast Charging Win11 w/ICP Accessory",3512.94,3.8,6,0
ASUS,"TUF Gaming A16 (2024) Copilot+ PC Gaming Laptop, 16” 16:10 165Hz Display, AMD Ryzen AI 9 HX 370, NVIDIA® GeForce RTX 4060, 32GB LPDDR5X, 1TB PCIe Gen 4.0 SSD, Wi-Fi 6E, Windows 11, FA608WV-AB96",6698.09,4.0,5,1
ASUS,"ROG Zephyrus G16 Gaming Laptop 16.0"" 165Hz IPS WUXGA Display (Intel i7-13620H, GeForce RTX 4070 8GB, 16GB DDR4, 512GB PCIe SSD, RGB KB, Thunderbolt 4, Win 11 Pro) w/DKZ USB Port Expander",4689.0,3.8,12,0
ASUS,"ROG Zephyrus Duo Gaming Laptop, 15.6"" UHD 4K Gsync + Secondary Display, Core i9-10980HK, NVIDIA GeForce RTX 2080 Super, 32GB DDR4, 2TB RAID 0, Thunderbolt 3, Wi-Fi 6, Win10 Pro, GX550LXS-XS99",36135.99,4.4,31,1
ASUS,TUF Gaming A15 FA507NVR-LP023W AMD R7-7435HS/16GB RAM/1TBGB SSD/NVIDIA GeForce RTX 4060 8GB/15.6 FHD(1920x1080) 144Hz/Windows11 Home/1-Zone RGB/English - Arabic keyboard- Mecha Gray,3584.0,3.8,5,0
ASUS,"ROG Strix G16 (2024) Gaming Laptop, 16” 16:10 QHD 240Hz, GeForce RTX 4070, Intel® Core™ i9-14900HX, 32GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11 Pro, G614JIR-XS96",7986.2,4.2,31,1
ASUS,TUF Gaming A15 FA506NFR-HN004W AMD R7-7435HS/8GB RAM/512GB SSD/NVIDIA GeForce RTX 2050 4GB/15.6 FHD(1920x1080) 144Hz/Windows11 Home/1-Zone RGB/English - Arabic Keyboard - Graphite Black,2199.0,3.7,10,0
ASUS,"2024 Vivobook Go 11.6” HD Laptop, Intel Dual Core N4500, Intel Graphics, 4GB, 128GB, Windows 11 Home in S Mode, Star Black, L210KA-ES04",1010.2,4.2,9754,1
ASUS,"TUF Gaming A15 FA507 Laptop, 15.6"" FHD 144Hz Display, AMD Ryzen 7 7435HS CPU, 16GB DDR5 RAM, 512GB SSD, RTX 4060 8GB Graphics, Backlit RGB, Win 11, Black",3399.0,5.0,1,1
ASUS,"ROG Strix G16 G614JV Gaming Laptop, 16"" 2K FHD+ IPS 165Hz Display, Intel Core i9-13980HX, 16GB RAM, 1TB SSD, GeForce RTX 4060 8GB GPU, ENG Backlit K/B, Win 11, Eclipse Gray",6549.0,1.0,1,0
ASUS,"2023 Latest TUF Gaming Laptop 15.6"" FHD 144Hz Display Core I7-12700H 32GB 1TB SSD NVIDIA RTX 4060 8GB Graphics Backlit Eng Key WIN11 Grey With FREE Wireless Gaming Mouse",4835.0,4.3,3,1
ASUS,"Vivobook S 16 Flip TP3604VA Laptop, 16"" WUXGA IPS 60Hz Touch Display, Intel Core i9-13900H, 16GB RAM, 1TB SSD, Intel HD Graphics, English Keyboard, Win11, Midnight Black | 90NB1051-M00870",3173.0,4.5,2,1
ASUS,"Vivobook Pro 15 Q533MJ Laptop, 15.6"" FHD OLED 60Hz Display, Intel Core Ultra 7 Processor 155H, 16GB RAM, 1TB SSD, GeForce RTX 3050 6GB, English Keyboard, Win11, Grey",3389.0,3.9,8,0
ASUS,"Vivobook Go 15 (E510) - Includes 8GB Flash Drive + Wireless Mouse + Mouse Pad, 15.6 inch Laptop, Intel Celeron Processor, 8GB RAM, 512GB SSD, Windows 11 Pro (Upgrade)",1098.95,3.5,3,0
ASUS,"Vivobook 14 X1404Z Laptop With 14-Inch HD Display, Core i3-1215U Processor/8GB DDR4 RAM/512GB SSD/Intel UHD Graphics/Backlit Chiclet Keyboard/Windows-11 English",1170.0,3.1,6,0
ASUS,"Vivobook Go 15 (E510) - Includes 8GB Flash Drive + Wireless Mouse + Mouse Pad, 15.6 inch Laptop, Intel Celeron Processor, 8GB RAM, 512GB SSD, Windows 11 Pro (Upgrade)",1098.95,3.5,3,0
ASUS,"TUF Gaming Laptop 2024 - AMD Ryzen 7 7735HS Beat i7-12650H - RTX 3050 - Backlit Keyboard RGB - 15.6"" FHD Display 144Hz - 32GB DDR5 RAM - 1TB PCIe SSD - Gaming PC - HDMI Cable",3846.46,4.7,4,1
ASUS,"TUF Gaming F16 Gaming Laptop, 16” FHD+ 165Hz 16:10 Display, Intel® Core™ i7-13650HX, NVIDIA® GeForce RTX™ 4060, 16GB DDR5, 512GB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FX607JV-ES73",4484.97,4.4,41,1
ASUS,TUF Gaming F14 FA401UU-RG004W 1st 14inch Gaming Laptop/AMD Ryzen R7-8845HS - AI up to 38 TOPs/16GB RAM/1TB SSD/NVIDIA GeForce RTX 4050 6GB/14 2.5K - 165Hz/Windows 11/Copilot PC Key- Jaeger Gray,4999.0,5.0,1,1
ASUS,TUF Gaming A16 Laptop -16inch WUXGA Display 165Hz 100% sRGB - AMD Ryzen7 7735HS Beat i7-12650H - AMD Radeon RX7600S Beat RTX 4060 - Backlit Keyboard - HDMI Cable (64GB RAM |2TB PCIe SSD),4419.73,2.0,1,0
ASUS,"ROG Strix SCAR 18 (2025) Gaming Laptop, 18” ROG Nebula HDR 16:10 2.5K 240Hz/3ms, NVIDIA GeForce RTX 5090, Intel Core Ultra 9 275HX, 32GB DDR5, 2TB PCIe Gen 4 SSD, Wi-Fi 7, Win 11 Pro, G835LX-XS97",17604.72,3.9,26,0
ASUS,TUF Gaming A16 Laptop - AMD Ryzen 7 7735HS - RX7700S Beat RTX 3060-16 WUXGA 165Hz Display - RGB Backlit Keyboard - Thunderbolt 4 - Webcam - HDMI Cable - 2024 (64GB RAM |2TB PCIe SSD),4381.17,3.6,3,0
ASUS,"TUF Gaming A16 Laptop 16"" FHD+ 165Hz 7ms 100% sRGB AMD Octa-core Ryzen 7 7735HS 16GB RAM 512GB SSD Radeon RX 7700S 8GB (>RTX4060) Backlit USB-C USB4 Fast Charging Win11 w/ICP Accessory",3512.94,3.8,6,0
ASUS,"TUF F15 FX507ZV4-LP052W (Mecha Gray), Gaming Laptop, I7-12700H 16GB 1TB PCIE G3 SSD, NV RTX4060, 8GB VRAM, WIN11 HOME, 15.6-inch FHD 1920X1080 16:9 144Hz, HD Webcam, Backlit-RGB-Eng-Arb-KB",3940.0,4.8,6,1
ASUS,"TUF Gaming A16 (2024) Gaming Laptop, 16” QHD+ 165Hz 16:10 Display, AMD Ryzen™ 9 7940HX, NVIDIA® GeForce RTX™ 4070, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FA607PI-AS94",8811.51,4.4,115,1
ASUS,Rog Zephyrus M Thin And Portable Gaming Laptop 15.6 144Hz Full Hd Ips Nvidia Geforce Gtx 1660 Ti Intel Core I7 9750H 16Gb Ddr4 Ram 512B Pcie Ssd Per Key Rgb Windows 10 Pro Gu502Gu Xb74 15-15.99,8702.99,4.2,39,1
ASUS,"2024 Vivobook Go 11.6” HD Laptop, Intel Dual Core N4500, Intel Graphics, 4GB, 128GB, Windows 11 Home in S Mode, Star Black, L210KA-ES04",1010.2,4.2,9754,1
ASUS,"TUF Gaming F16 Gaming Laptop, 16” FHD+ 165Hz 16:10 Display, Intel® Core™ i7-13650HX, NVIDIA® GeForce RTX™ 4060, 16GB DDR5, 512GB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FX607JV-ES73",4484.97,4.4,41,1
ASUS,"ROG Zephyrus G14 GA403UI-OLED7WPW Platinum White, Gaming Laptop, R7-7 8845HS 16GB 1TB PCIe 4.0 M.2 SSD, RTX 4070, 8GB VRAM, WIN11 Pro, 14 inch 3K 16:10 129Hz, Backlit-RGB-Eng-Arb-KB",7662.94,3.7,4,0
ASUS,"TUF Gaming A15 Gaming Laptop, 15.6” FHD 144Hz Display, NVIDIA® GeForce RTX™ 3050, AMD Ryzen™ 5 7535HS, 8GB DDR5, 512GB PCIe® Gen4 NVMe™ SSD, Wi-Fi 6, Windows 11, FA506NC-ES51",2160.0,4.5,5294,1
ASUS,"TUF Gaming A15 Gaming Laptop, 15.6"" FHD 144Hz, 100% sRGB Display, GeForce RTX 4050, AMD Ryzen 7 7435HS, 16GB DDR5, 512GB PCIe SSD, Wi-Fi 6, Windows 11, FA507NUR-AS73",3134.0,4.6,46,1
ASUS,"ROG Strix Scar 15 Gaming Laptop, 15.6"" 300Hz IPS Type FHD Display, NVIDIA GeForce RTX 3080, AMD Ryzen 9 5900HX, 16GB DDR4, 1TB SSD, Opti-Mechanical Per-Key RGB Keyboard, Windows 11, G533QS-DS94",6599.0,4.2,108,1
ASUS,"ROG Strix G17 G713AMD Ryzen 9 7845HX RAM 16GB SSD 1TB Laptop Gamer 17.3"" GeForce RTX 4060, S.O. Windows 11 Home Keyboard English Version.",5199.0,5.0,4,1
ASUS,"2022 TUF F15 15.6'' WQHD 144Hz Gaming Laptop, Intel 12th Core i7-12650H, NVIDIA GeForce RTX 3050 Graphics, 16GB DDR5 RAM, 1TB PCIe SSD, Backlit Keyboard, Win 11, Black, 32GB USB Card",3400.0,4.8,6,1
ASUS,"ROG Ranger BP2701 lightweight gaming backpack made of water-repellent material, with multiple pockets, fits up to a 17-inch laptop",489.0,4.7,244,1
ASUS,"ROG FLOW X16 Gaming laptop 16″ QHD+ 240Hz, 13th gen Intel Core i9-13900H, 16GB DDR5 ram, 1TB SSD, Nvidia Geforce RTX 4060 8GB Graphics, Windows 11, Off Black, Eng-RGB backlit Keyboard (Upgraded)",6775.0,1.0,1,0
ASUS,TUF Gaming A15 FA506NCR-HN044W AMD R7-7435HS/16GB RAM/512GB SSD/NVIDIA GeForce RTX 3050 4GB/15.6 FHD(1920x1080) 144Hz/Windows11 Home/1-Zone RGB/Eng-Arb Keyboard - Graphite Black,2599.0,4.4,11,1
ASUS,"2023 Latest TUF Gaming Laptop 15.6"" FHD 144Hz Display Core I7-12700H 32GB 1TB SSD NVIDIA RTX 4060 8GB Graphics Backlit Eng Key WIN11 Grey With FREE Wireless Gaming Mouse",4835.0,4.3,3,1
ASUS,"ROG Zephyrus G16 Gaming Laptop With 16″ FHD+ 165Hz, Intel Core i7-13620H, Ram 16GB DDR4, SSD 512GB NVMe, Nvidia RTX 4060 8GB GDDR6, Windows 11 home, English, Eclipse Gray (GU603VV) (Upgraded)",4790.0,3.9,11,0
ASUS,"ROG G16 Gaming Laptop (i9-13980HX/RTX 4070, 16GB/1TB)",7794.33,4.1,501,1
ASUS,"ROG Strix G16 G614JV Gaming Laptop, 16"" 2K FHD+ IPS 165Hz Display, Intel Core i9-13980HX, 16GB RAM, 1TB SSD, GeForce RTX 4060 8GB GPU, ENG Backlit K/B, Win 11, Eclipse Gray",6549.0,1.0,1,0
ASUS,"ROG Zephyrus G16 Gaming Laptop 16.0"" 165Hz IPS WUXGA Display Intel i7-13620H, GeForce RTX 4070 8GB, 24GB DDR4 1TB PCIe SSD, RGB KB, Thunderbolt 4, WiFi 6E Win 11 w/DKZ USB Port Expander- Upgraded",5599.0,4.0,1,1
ASUS,"ROG Zephyrus G16 Gaming Laptop-16 165Hz FHD (1920x1080) -Intel 13th Gen Core i7-13620H-NVIDIA GeForce RTX 4070-Thunderbolt 4-MUX Switch, W/Cloth (48GB RAM | 2TB PCIe SSD)",5960.0,5.0,2,1
ASUS,"ROG G16 Gaming Laptop (i9-13980HX/RTX 4070, 16GB/1TB)",7794.33,4.1,501,1
ASUS,"2022 TUF F15 15.6'' WQHD 144Hz Gaming Laptop, Intel 12th Core i7-12650H, NVIDIA GeForce RTX 3050 Graphics, 16GB DDR5 RAM, 1TB PCIe SSD, Backlit Keyboard, Win 11, Black, 32GB USB Card",3400.0,4.8,6,1
ASUS,"TUF Gaming A15 FA506NCR Laptop, 15.6"" FHD IPS 144Hz Display, AMD Ryzen 7 7435HS, 8GB RAM, 512GB SSD, GeForce RTX 3050 4GB GPU, ENG, Win 11, Graphite Black",2529.0,4.5,30,1
ASUS,"ROG Zephyrus G16 Gaming Laptop: Intel Core i7 13620H, RAM 16GB DDR4, 512GB SSD, 16"" LED Display, Video NVIDIA GeForce RTX 4070, S.O. Windows 11 Home, Keyboard English Version.",4817.0,5.0,1,1
ASUS,"TUF GAMING A15 FA507NVR-LP029 AMD RYZEN 7-7435HS 16GB DDR5 512GB PCIE SSD 8GB RTX4060 15.6"" FHD 144Hz FREEDOS",3325.0,5.0,1,1
ASUS,Vivobook Pro 15 OLED N6506MV-MA004W Intel Core Ultra 9-185H /24GB RAM/1TB SSD/NVIDIA GeForce RTX 4060 8GB/15.6 3K(2880x1620) OLED 120Hz/Winodws 11 Home - Earl Grey,5899.0,2.8,5,0
ASUS,"Vivobook Pro 15 OLED 2024 Gaming Laptop 15.6"" FHD 16-Core Intel Ultra 7 155H 16GB DDR5 1TB SSD NVIDIA GeForce RTX 3050 6GB Thunderbolt 4 Wi-Fi 6E Backlit Keyboard Win11 Home w/ONT 32GB USB",3816.86,4.0,2,1
ASUS,"TUF 2024 A15 Gaming Laptop, 15.6"" 144Hz FHD, 8-Core Ryzen 7 7435HS (Beats i7-13620H), NVIDIA RTX 3050 GPU, 32GB RAM, 2TB SSD + 256GB Portable SSD, RGB KB, RJ45, Keypad, Gamer Bundle, Win 11",3210.0,4.1,52,1
ASUS,Vivobook Pro 15 OLED N6506MU-MA011W Ultra 9-185H 16GB RAM/1TB SSD/NVIDIA GeForce RTX 4050 6GB/15.6 3K(2880x1620) OLED 120Hz/Windows 11 Home - Earl Grey,4759.0,2.8,5,0
ASUS,"Vivobook S 16 Flip 16"" WUXGA Touchscreen Laptop, Intel 14Cores i9-13900H, 1080p Webcam, Harman/Kardon, Wi-Fi 6E, Backlit KB, Win 11H, w/Pen (40GB RAM | 2TB SSD)",4309.41,4.2,7,1
ASUS,"TUF Gaming Laptop 2024 - AMD Ryzen 7 7735HS Beat i7-12650H - RTX 3050 - Backlit Keyboard RGB - 15.6"" FHD Display 144Hz - 32GB DDR5 RAM - 1TB PCIe SSD - Gaming PC - HDMI Cable",3846.46,4.7,4,1
ASUS,TUF A15 FA506NC-HN005 AMD Ryzen R5-7535HS/8GB RAM/512GB SSD/NVIDIA GeForce RTX 3050 4GB/15.6 FHD(1920x1080) 144Hz/Windows 11 Home/1-Zone RGB - Graphite Black,2159.0,3.4,43,0
ASUS,TUF Gaming Laptop RTX 4070 MUX 140W - i7-12700H - 15.6 FHD IPS Display 100% sRGB - RGB Backlit Keyboard - Thunderbolt4 USB C - G-SYNC - Wi-Fi 6 - Webcam - Mouse Pad (64GB RAM |2TB PCIe SSD),6721.1,3.4,8,0
ASUS,"TUF Gaming F15 FX507ZC4 Laptop, 15.6"" FHD IPS 144Hz Display, Intel Core i5-12500H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050 4GB GPU, US ENG Backlit KB, DOS, Jaeger Gray",2615.0,5.0,1,1
ASUS,"ROG Zephyrus G14 GA403UI-OLED7WPW Platinum White, Gaming Laptop, R7-7 8845HS 16GB 1TB PCIe 4.0 M.2 SSD, RTX 4070, 8GB VRAM, WIN11 Pro, 14 inch 3K 16:10 129Hz, Backlit-RGB-Eng-Arb-KB",7662.94,3.7,4,0
ASUS,"TUF A15 FA506NFR-HN090 Gaming Laptop, AMD Ryzen™ 7 7435HS, 16GB Ram, 512GB SSD, Nvidia RTX 2050 4GB, 15.6″ FHD 144Hz, Win11 pro, Graphite Black, Eng RGB Backlit (Upgraded)",2255.0,5.0,3,1
